vt_group_no,transaction_id,hotel_id,ticketId,selected_date,version,admin_currency_code,quantity,saleprice,purchaseprice,commission,hgscommission,merchantcommission,salepriceDiscount,purchasepriceDiscount,commissionDiscount,hgscommissionDiscount,merchantcommissionDiscount
167603611270980	167603611270980001R	12482	47313	2023-12-09	1	GBP	2	291.32	367.80	40.78	35.82	0.00	0.00	0.00	0.00	0.00	0.00
167751209626750	167751209626750001R	12498	47313	2023-12-11	1	GBP	2	291.32	367.80	40.78	35.82	0.00	0.00	0.00	0.00	0.00	0.00
167999571520894	167999571520894001R	41799	47313	2023-12-10	1	GBP	2	290.44	374.14	37.76	33.40	0.00	0.00	0.00	0.00	0.00	0.00
168120592188680	168120592188680001R	41799	47313	2023-12-09	1	GBP	2	290.44	374.14	37.76	33.40	0.00	0.00	0.00	0.00	0.00	0.00
168208636281635	168208636281635001R	41799	47313	2023-12-09	1	GBP	2	281.94	367.80	36.66	32.34	0.00	0.00	0.00	0.00	0.00	0.00
168215593320012	168215593320012005R	13171	47313	2023-12-13	3.1	GBP	2	469.32	350.02	70.40	48.90	0.00	237.38	0.00	35.60	201.78	0.00
168258843740526	168258843740526005R	35724	47313	2023-12-12	3	GBP	2	469.32	350.02	70.40	48.90	0.00	228.00	0.00	34.20	193.80	0.00
166885732738122	166885732738122005R	13542	47313	2023-12-16	3.2	GBP	2	478.00	350.02	71.70	56.28	0.00	237.56	0.00	35.64	201.92	0.00
167043188482099	167043188482099009R	12597	47313	2023-12-16	5	GBP	2	478.00	350.02	66.92	61.06	0.00	278.00	0.00	38.92	239.08	0.00
167140692741886	167140692741886005R	13035	47313	2023-12-16	3.2	GBP	2	478.00	354.80	71.70	51.50	0.00	237.56	0.00	38.00	199.56	0.00
167248376982761	167248376982761001R	13588	47313	2023-12-31	1	GBP	6	1419.66	532.20	107.55	120.33	0.00	281.34	0.00	45.00	236.34	0.00
167248376982761	167248376982761004R	13588	47313	2023-12-31	1	GBP	2	114.84	43.32	8.70	9.17	0.00	1.16	0.00	0.19	0.97	0.00
167266376414370	167266376414370016R	13588	47313	2023-12-31	3.2	GBP	6	1434.00	1064.40	215.10	154.50	0.00	562.68	0.00	90.00	472.68	0.00
167266376414370	167266376414370009R	13588	47313	2023-12-31	3.2	GBP	1	58.00	43.32	8.70	5.98	0.00	1.16	0.00	0.19	0.97	0.00
167284336639613	167284336639613001R	12390	47313	2023-12-19	1	GBP	2	300.00	374.14	42.00	36.94	0.00	0.00	0.00	0.00	0.00	0.00
167285948416054	167285948416054001R	13956	47313	2023-12-19	1	GBP	2	290.44	374.14	37.76	33.40	0.00	0.00	0.00	0.00	0.00	0.00
167293174783454	167293174783454001R	13956	47313	2023-12-19	1	GBP	2	290.44	374.14	37.76	33.40	0.00	0.00	0.00	0.00	0.00	0.00
167293174783454	167293174783454003R	13956	47313	2023-12-19	1	GBP	2	113.68	91.38	14.78	7.52	0.00	0.00	0.00	0.00	0.00	0.00
167351959526134	167351959526134001R	12630	47313	2023-12-26	1	GBP	2	300.00	374.14	42.00	36.94	0.00	0.00	0.00	0.00	0.00	0.00
167353313483785	167353313483785001R	12445	47313	2023-12-26	1	GBP	2	300.00	374.14	42.00	36.94	0.00	0.00	0.00	0.00	0.00	0.00
167354074646039	167354074646039001R	12630	47313	2023-12-26	1	GBP	2	300.00	374.14	42.00	36.94	0.00	0.00	0.00	0.00	0.00	0.00
167354074646039	167354074646039003R	12630	47313	2023-12-26	1	GBP	2	116.00	91.38	16.24	8.38	0.00	0.00	0.00	0.00	0.00	0.00
167362036672562	167362036672562001R	12589	47313	2023-12-26	1	GBP	3	450.00	561.21	63.00	55.41	0.00	0.00	0.00	0.00	0.00	0.00
167362702996848	167362702996848001R	12589	47313	2023-12-17	1	GBP	4	600.00	748.28	84.00	73.88	0.00	0.00	0.00	0.00	0.00	0.00
167466641363322	167466641363322001R	12630	47313	2023-12-26	1	GBP	2	300.00	374.14	42.00	36.94	0.00	0.00	0.00	0.00	0.00	0.00
167473383570618	167473383570618001R	12372	47313	2023-12-15	1	GBP	2	300.00	374.14	42.00	36.94	0.00	0.00	0.00	0.00	0.00	0.00
167473383570618	167473383570618003R	12372	47313	2023-12-15	1	GBP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
167516226760746	167516226760746001R	12589	47313	2023-12-26	1	GBP	2	300.00	374.14	42.00	36.94	0.00	0.00	0.00	0.00	0.00	0.00
167612018062872	167612018062872001R	12589	47313	2023-12-22	1	GBP	2	291.32	367.80	40.78	35.82	0.00	0.00	0.00	0.00	0.00	0.00
167646959154691	167646959154691005R	13036	47313	2023-12-29	3.5	GBP	2	478.00	350.02	71.70	56.28	0.00	187.56	0.00	28.14	159.42	0.00
167654279365937	167654279365937001R	13036	47313	2023-12-29	1.2	GBP	3	435.66	465.19	105.39	43.08	0.00	0.00	0.00	0.00	0.00	0.00
167671477155426	167671477155426009R	13036	47313	2023-12-29	3.2	GBP	4	956.00	700.04	143.40	112.56	0.00	475.12	0.00	71.28	403.84	0.00
167698531023269	167698531023269013R	13035	47313	2023-12-30	3	GBP	3	717.00	525.03	107.55	84.42	0.00	281.34	0.00	42.21	239.13	0.00
167698531023269	167698531023269008R	13035	47313	2023-12-30	3	GBP	2	116.00	85.48	17.40	13.12	0.00	2.32	0.00	0.34	1.98	0.00
167853484878817	167853484878817003R	13863	47313	2023-12-31	1.2	GBP	2	291.32	278.80	65.70	35.82	0.00	0.00	0.00	0.00	0.00	0.00
167853814329301	167853814329301001R	12589	47313	2023-12-16	1	GBP	2	291.32	367.80	40.78	35.82	0.00	0.00	0.00	0.00	0.00	0.00
168016612901724	168016612901724009R	13198	47313	2023-12-17	3.2	GBP	4	956.00	700.04	143.40	112.56	0.00	475.12	0.00	71.28	403.84	0.00
168156602456712	168156602456712001R	13096	47313	2023-12-28	1.1	GBP	4	563.88	735.60	138.00	46.28	0.00	0.00	0.00	0.00	0.00	0.00
168175801327946	168175801327946001R	35732	47313	2023-12-24	1.2	GBP	2	291.32	278.80	70.40	31.12	0.00	0.00	0.00	0.00	0.00	0.00
168175801327946	168175801327946003R	35732	47313	2023-12-24	1.2	GBP	2	114.58	89.84	17.18	7.56	0.00	0.00	0.00	0.00	0.00	0.00
168199034665103	168199034665103005R	13035	47313	2023-12-16	3.1	GBP	2	469.32	350.02	70.40	48.90	0.00	237.38	0.00	35.60	201.78	0.00
168242188203861	168242188203861015R	12391	47313	2023-12-23	3	GBP	6	1407.96	1050.06	197.10	160.80	0.00	684.00	0.00	95.76	588.24	0.00
168242188203861	168242188203861023R	12391	47313	2023-12-23	3	GBP	2	114.58	85.48	16.04	13.06	0.00	24.00	0.00	3.36	20.64	0.00
169174844101224	169174844101224003R	12515	64355	2023-12-02	3.1	GBP	1	279.00	218.77	39.06	21.17	0.00	129.00	0.00	18.06	110.94	0.00
168269668476943	168269668476943005R	13906	64355	2023-12-14	3.1	GBP	2	498.00	403.54	74.70	19.76	0.00	218.00	0.00	32.70	185.30	0.00
168269669876895	168269669876895014R	13521	64355	2024-01-02	5.1	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168269669876895	168269669876895011R	13521	64355	2024-01-02	5.1	GBP	1	65.00	50.01	9.75	5.24	0.00	1.30	0.00	0.20	1.11	0.00
168304045084404	168304045084404007R	13589	64355	2023-12-17	3.2	GBP	2	538.00	457.30	80.70	0.00	0.00	268.76	0.00	43.00	225.76	0.00
168304045084404	168304045084404011R	13589	64355	2023-12-17	3.2	GBP	2	130.00	110.50	19.50	0.00	0.00	22.60	0.00	3.62	18.98	0.00
168312145148522	168312145148522001R	35732	64355	2023-12-25	1.1	GBP	2	320.00	429.84	80.70	27.46	0.00	0.00	0.00	0.00	0.00	0.00
168328056804064	168328056804064001R	35732	64355	2023-12-25	1.2	GBP	1	160.00	214.92	40.35	13.73	0.00	0.00	0.00	0.00	0.00	0.00
168389282632297	168389282632297001R	12597	64355	2024-01-02	1.1	GBP	4	640.00	750.68	150.64	65.68	0.00	0.00	0.00	0.00	0.00	0.00
168476888955909	168476888955909009R	13589	64355	2024-01-07	3.3	GBP	3	730.86	656.31	121.05	29.64	0.00	76.14	0.00	11.43	64.71	0.00
168476888955909	168476888955909014R	13589	64355	2024-01-07	3.3	GBP	2	107.40	100.02	19.50	10.48	0.00	22.60	-0.02	3.40	19.22	0.00
168484283530724	168484283530724010R	12500	64355	2024-01-02	3.2	GBP	4	1076.00	875.08	150.64	50.28	0.00	436.00	0.00	61.04	374.96	0.00
168484283530724	168484283530724015R	12500	64355	2024-01-02	3.2	GBP	1	65.00	52.57	9.10	3.33	0.00	0.00	0.00	0.00	0.00	0.00
168493826745221	168493826745221005R	13204	64355	2024-01-07	3.1	GBP	2	487.24	437.54	80.70	19.76	0.00	50.76	0.00	7.62	43.14	0.00
168744734274425	168744734274425001R	13369	64355	2023-12-07	1.2	GBP	2	309.24	429.84	79.08	18.32	0.00	0.00	0.00	0.00	0.00	0.00
168838417240142	168838417240142025R	14094	64355	2023-12-12	9.4	GBP	3	807.00	640.17	121.05	45.78	0.00	334.14	0.00	43.44	290.70	0.00
169071672497041	169071672497041005R	35724	64355	2024-01-07	3	GBP	2	538.00	437.54	80.70	19.76	0.00	218.00	0.00	32.70	185.30	0.00
169088832708543	169088832708543003R	41985	46949	2024-01-06	1	GBP	2	181.30	129.50	23.56	28.24	0.00	0.00	0.00	0.00	0.00	0.00
169088832708543	169088832708543011R	41985	64355	2024-01-02	5.2	GBP	2	558.00	437.54	72.54	47.92	0.00	218.00	0.00	28.34	189.66	0.00
169124020910610	169124020910610015R	13857	64355	2024-01-01	3	GBP	6	1674.00	1312.62	200.88	160.50	0.00	774.00	0.00	92.88	681.12	0.00
169124020910610	169124020910610023R	13857	64355	2024-01-01	3	GBP	2	138.00	105.14	16.56	16.30	0.00	20.00	0.00	2.40	17.60	0.00
169227578234393	169227578234393001R	13515	64355	2023-12-11	1.1	GBP	2	328.84	371.92	82.02	92.90	0.00	0.00	0.00	0.00	0.00	0.00
169270321788216	169270321788216005R	13453	64355	2023-12-14	3.1	GBP	2	506.84	394.06	76.02	36.76	0.00	218.00	0.00	32.70	185.30	0.00
169306132592053	169306132592053005R	12589	64355	2023-12-14	3.1	GBP	2	558.00	437.54	78.12	42.34	0.00	258.00	0.00	36.12	221.88	0.00
169417073716836	169417073716836001R	13352	64355	2023-12-12	1.1	GBP	2	328.84	371.92	82.02	92.90	0.00	0.00	0.00	0.00	0.00	0.00
169417698515304	169417698515304003R	13128	64355	2023-12-14	3.1	GBP	1	279.00	218.77	41.85	18.38	0.00	134.58	0.00	20.19	114.39	0.00
169471466038604	169471466038604005R	13036	64355	2023-12-13	3.1	GBP	2	506.84	394.06	76.02	36.76	0.00	218.00	0.00	32.70	185.30	0.00
169538189794274	169538189794274009R	13422	64355	2023-12-13	5.1	GBP	2	506.84	430.82	76.02	0.00	0.00	258.00	0.00	38.70	219.30	0.00
169601655275495	169601655275495005R	13399	64355	2023-12-17	3.2	ISK	2	558.00	474.30	83.70	0.00	0.00	269.16	0.00	269.16	0.00	0.00
169607614889669	169607614889669009R	13138	64355	2023-12-17	5	GBP	2	506.84	430.82	76.02	0.00	0.00	258.00	0.00	38.70	219.30	0.00
169651975332155	169651975332155010R	12400	64355	2024-01-01	3.3	GBP	4	1116.00	875.08	156.24	84.68	0.00	436.00	0.00	61.04	374.96	0.00
169651975332155	169651975332155015R	12400	64355	2024-01-01	3.3	GBP	1	69.00	52.57	9.66	6.77	0.00	0.00	0.00	0.00	0.00	0.00
169721039556616	169721039556616008R	13290	64460	2023-12-13	3.2	GBP	3	363.36	315.42	64.80	51.78	0.00	68.64	0.00	10.29	58.35	0.00
169721039556616	169721039556616012R	13290	64460	2023-12-13	3.2	GBP	1	58.62	50.01	10.35	8.64	0.00	10.38	0.00	1.56	8.82	0.00
169816055235433	169816055235433005R	13486	64460	2023-12-12	3.3	GBP	2	242.24	210.28	43.20	34.52	0.00	45.76	0.00	6.86	38.90	0.00
169816163296853	169816163296853009R	13812	64355	2023-12-12	5	GBP	2	518.00	440.30	77.70	0.00	0.00	258.00	0.00	38.70	219.30	0.00
169840064268661	169840064268661005R	14072	64355	2023-12-12	3.1	GBP	2	558.00	437.54	72.54	47.92	0.00	269.16	0.00	35.00	234.16	0.00
169953032643531	169953032643531001R	13035	63437	2024-01-06	1	GBP	3	366.78	271.74	55.02	40.02	0.00	0.00	0.00	0.00	0.00	0.00
169953032643531	169953032643531004R	13035	63437	2024-01-06	1	GBP	1	61.13	45.29	9.17	6.67	0.00	0.00	0.00	0.00	0.00	0.00
169953032643531	169953032643531020R	13035	64355	2024-01-03	5	GBP	3	837.00	656.31	125.55	55.14	0.00	343.74	0.00	51.57	292.17	0.00
169953032643531	169953032643531024R	13035	64355	2024-01-03	5	GBP	1	69.00	50.01	10.35	8.64	0.00	1.38	0.00	0.21	1.17	0.00
170067112814259	170067112814259005R	13589	64460	2023-12-17	3.2	GBP	2	242.24	210.28	43.20	34.52	0.00	45.76	0.00	6.86	38.90	0.00
168296607991778	168296607991778005R	13956	64355	2024-01-14	3.3	GBP	2	538.00	437.54	69.94	30.52	0.00	228.76	0.00	29.74	199.02	0.00
168303327308727	168303327308727011R	12400	64355	2024-01-13	3.2	GBP	5	1345.00	1093.85	188.30	62.85	0.00	545.00	0.00	76.30	468.70	0.00
168313767150225	168313767150225005R	13933	64355	2024-01-13	3.1	ISK	2	538.00	457.30	80.70	0.00	0.00	218.00	0.00	218.00	0.00	0.00
168330042462640	168330042462640005R	13517	64355	2024-01-12	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168519080792662	168519080792662001R	12853	64355	2024-01-18	1.3	GBP	2	309.24	429.84	68.54	28.86	0.00	0.00	0.00	0.00	0.00	0.00
168839505735620	168839505735620007R	12922	45576	2024-01-15	1	GBP	6	465.54	332.52	69.84	63.18	0.00	0.00	0.00	0.00	0.00	0.00
168839505735620	168839505735620019R	12922	64355	2024-01-14	3.1	GBP	6	1614.00	1312.62	242.10	59.28	0.00	686.28	0.00	102.96	583.32	0.00
168855973623781	168855973623781005R	13420	64355	2024-01-12	3.3	GBP	2	538.00	457.30	80.70	0.00	0.00	228.76	0.00	36.60	192.16	0.00
168880635366496	168880635366496005R	48708	64355	2024-01-12	3	GBP	2	538.00	416.24	96.84	24.92	0.00	218.00	0.00	39.24	178.76	0.00
169036715364480	169036715364480007R	13104	64355	2024-01-12	3.2	ISK	3	807.00	685.95	121.05	0.00	0.00	343.14	0.00	343.14	0.00	0.00
169080864766200	169080864766200005R	13036	64355	2024-01-13	3.2	GBP	2	538.00	457.30	80.70	0.00	0.00	228.76	0.00	36.60	192.16	0.00
169278962782563	169278962782563013R	13795	64355	2024-01-13	3.2	GBP	6	1674.00	1312.62	251.10	110.28	0.00	654.00	0.00	98.10	555.90	0.00
169356505646136	169356505646136005R	13284	64355	2024-01-12	3.1	ISK	2	558.00	474.30	83.70	0.00	0.00	229.16	0.00	229.16	0.00	0.00
169408821110547	169408821110547003R	13262	64355	2024-01-13	3.2	GBP	1	279.00	218.77	41.85	18.38	0.00	114.58	0.00	17.19	97.39	0.00
169486244086102	169486244086102005R	13418	64355	2024-01-12	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169572578461429	169572578461429009R	13082	64355	2024-01-13	3.1	GBP	4	1116.00	875.08	167.40	73.52	0.00	458.32	0.00	68.76	389.56	0.00
169659482697638	169659482697638005R	14023	64355	2024-01-17	3.2	GBP	2	558.00	437.54	72.54	47.92	0.00	229.16	0.00	29.80	199.36	0.00
169720233622383	169720233622383005R	13575	64355	2024-01-13	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169727974009908	169727974009908007R	13956	64355	2024-01-17	3.2	GBP	3	837.00	656.31	108.81	71.88	0.00	343.74	0.00	44.70	299.04	0.00
169728966190615	169728966190615007R	35726	64355	2024-01-13	3.4	GBP	3	837.00	656.31	125.55	55.14	0.00	327.00	0.00	49.05	277.95	0.00
169762917997331	169762917997331005R	13522	64355	2024-01-13	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169798316392189	169798316392189005R	13863	64355	2024-01-21	3.2	GBP	2	518.00	397.96	77.70	42.34	0.00	218.00	0.00	32.70	185.30	0.00
169826055611121	169826055611121005R	41763	64355	2024-01-12	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	218.00	0.00	32.70	185.30	0.00
169831553710913	169831553710913009R	13638	64355	2024-01-12	5.3	GBP	2	558.00	437.54	83.70	36.76	0.00	269.16	0.00	40.38	228.78	0.00
169841303567492	169841303567492005R	12633	64355	2024-01-18	3.1	GBP	2	518.00	397.96	77.70	42.34	0.00	218.00	0.00	32.70	185.30	0.00
169962315885522	169962315885522005R	13724	64355	2024-01-13	3.2	GBP	2	558.00	437.54	83.70	36.76	0.00	218.00	0.00	32.70	185.30	0.00
170102145878425	170102145878425004R	14028	64355	2024-01-16	3.4	GBP	1	279.00	218.77	39.06	21.17	0.00	109.00	0.00	15.26	93.74	0.00
170102145878425	170102145878425006R	14028	64355	2024-01-16	3.4	GBP	1	69.00	52.57	9.66	6.77	0.00	0.00	0.00	0.00	0.00	0.00
170118200269494	170118200269494005R	36228	64355	2024-01-12	7.1	GBP	2	558.00	437.54	72.54	47.92	0.00	229.16	0.00	29.80	199.36	0.00
170385838093872	170385838093872005R	13135	64355	2024-01-13	3.3	GBP	2	558.00	443.12	83.70	31.18	0.00	229.16	0.00	36.66	192.50	0.00
170419336474671	170419336474671005R	13724	64355	2024-01-12	3	GBP	2	558.00	437.54	83.70	36.76	0.00	218.00	0.00	32.70	185.30	0.00
170481678470857	170481678470857001R	13034	64355	2024-01-14	1.1	GBP	2	328.84	328.54	82.02	27.28	0.00	0.00	0.00	0.00	0.00	0.00
168276436195752	168276436195752009R	13724	64355	2024-02-01	3.1	GBP	4	1076.00	875.08	161.40	39.52	0.00	592.00	0.00	88.80	503.20	0.00
168294964839905	168294964839905005R	13036	64355	2024-01-29	3.1	GBP	2	538.00	437.54	80.70	19.76	0.00	130.76	0.00	19.62	111.14	0.00
168310944539642	168310944539642005R	13339	64460	2024-01-27	3.2	ISK	2	278.00	236.30	41.70	0.00	0.00	45.56	0.00	45.56	0.00	0.00
168425065953701	168425065953701007R	13036	64355	2024-01-24	3.1	GBP	3	807.00	656.31	121.05	29.64	0.00	403.14	0.00	60.48	342.66	0.00
168474926529051	168474926529051005R	13171	64355	2024-02-06	3.1	GBP	2	538.00	457.30	80.70	0.00	0.00	228.76	0.00	36.60	192.16	0.00
168511451469823	168511451469823005R	13059	64460	2024-01-06	3.4	GBP	2	232.44	210.28	41.70	26.02	0.00	45.56	0.00	6.84	38.72	0.00
168596409826452	168596409826452005R	12510	64355	2024-02-01	3.1	GBP	2	538.00	437.54	75.32	25.14	0.00	118.00	0.00	16.52	101.48	0.00
168614836702586	168614836702586005R	45662	64355	2024-02-06	3.4	GBP	2	538.00	437.54	80.70	19.76	0.00	218.00	0.00	32.70	185.30	0.00
168759467235408	168759467235408005R	13510	64355	2024-02-06	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168813295372225	168813295372225009R	14023	64355	2024-02-06	3.2	GBP	4	1076.00	875.08	139.88	61.04	0.00	457.52	0.00	59.48	398.04	0.00
168909136014113	168909136014113009R	13105	64355	2024-02-06	3	GBP	4	1076.00	875.08	161.40	39.52	0.00	457.52	0.00	68.64	388.88	0.00
169046032452014	169046032452014005R	35724	64355	2024-01-30	3	GBP	2	538.00	437.54	80.70	19.76	0.00	118.00	0.00	17.70	100.30	0.00
169046670554049	169046670554049005R	12510	64355	2024-02-07	3	GBP	2	538.00	437.54	75.32	25.14	0.00	218.00	0.00	30.52	187.48	0.00
169053995503621	169053995503621005R	46771	64355	2024-02-07	3	GBP	2	538.00	437.54	75.32	25.14	0.00	218.00	0.00	30.52	187.48	0.00
169089579761503	169089579761503009R	13716	64355	2024-02-07	5.1	GBP	2	558.00	437.54	83.70	36.76	0.00	218.00	0.00	32.70	185.30	0.00
169185025793670	169185025793670003R	14023	64355	2024-02-06	3.2	GBP	1	279.00	218.77	36.27	23.96	0.00	114.58	0.00	14.90	99.68	0.00
169185185947024	169185185947024005R	12359	64355	2024-02-06	4.2	ISK	2	558.00	474.30	83.70	0.00	0.00	218.00	0.00	218.00	0.00	0.00
169194393883294	169194393883294007R	13204	64355	2024-02-06	3.1	GBP	3	837.00	656.31	125.55	55.14	0.00	343.74	0.00	51.57	292.17	0.00
169220477708750	169220477708750005R	13724	64355	2024-02-07	3	GBP	2	558.00	437.54	83.70	36.76	0.00	218.00	0.00	32.70	185.30	0.00
169260941250705	169260941250705005R	13244	64355	2024-02-01	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	129.16	0.00	19.38	109.78	0.00
169591286968722	169591286968722005R	13011	64355	2024-01-30	3.2	GBP	2	558.00	437.54	83.70	36.76	0.00	131.16	0.00	19.68	111.48	0.00
169684466536174	169684466536174005R	13784	64355	2024-01-21	3.2	GBP	2	462.00	355.94	69.30	36.76	0.00	218.00	0.00	32.70	185.30	0.00
169839683279711	169839683279711005R	13174	64355	2024-01-30	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	129.16	0.00	19.38	109.78	0.00
169961772057838	169961772057838005R	13301	64355	2024-02-06	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170372407143053	170372407143053005R	36064	64460	2024-01-08	3.4	GBP	2	242.24	210.28	43.20	34.52	0.00	45.76	0.00	6.86	38.90	0.00
170440408777618	170440408777618005R	38214	63586	2024-02-13	3.2	GBP	2	319.18	271.30	47.88	0.00	0.00	218.00	0.00	32.70	185.30	0.00
170464019528073	170464019528073005R	13476	64355	2024-01-28	3.1	GBP	1	279.00	218.77	41.85	18.38	0.00	175.34	0.00	26.30	149.04	0.00
170464019528073	170464019528073008R	13476	64355	2024-01-28	3.1	GBP	2	126.18	100.02	18.92	7.24	0.00	42.52	0.00	6.38	36.14	0.00
170532183947668	170532183947668011R	13196	48039	2024-02-07	1	GBP	5	413.80	289.65	62.05	62.10	0.00	0.00	0.00	0.00	0.00	0.00
170532183947668	170532183947668026R	13196	64355	2024-02-04	3	GBP	5	1395.00	1093.85	209.25	91.90	0.00	572.90	0.00	85.95	486.95	0.00
170600691669516	170600691669516001R	13015	48011	2024-02-17	1	GBP	2	123.84	88.46	18.58	16.80	0.00	0.00	0.00	0.00	0.00	0.00
170600691669516	170600691669516003R	13015	48011	2024-02-17	1	GBP	1	30.95	22.11	4.64	4.20	0.00	0.00	0.00	0.00	0.00	0.00
170600691669516	170600691669516004R	13015	48011	2024-02-17	1	GBP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
170600691669516	170600691669516019R	13015	63586	2024-02-15	5.3	ISK	2	390.00	331.50	58.50	0.00	0.00	237.80	0.00	237.80	0.00	0.00
170600691669516	170600691669516023R	13015	63586	2024-02-15	5.3	ISK	2	96.86	82.34	14.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00
170661008871189	170661008871189005R	13518	64355	2024-02-06	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
168268881856827	168268881856827005R	13035	64355	2024-02-07	3.1	GBP	2	538.00	437.54	80.70	19.76	0.00	228.74	0.00	34.32	194.42	0.00
168302149858600	168302149858600005R	13035	64355	2024-02-07	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168302181259822	168302181259822005R	13035	64355	2024-02-07	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168302216344062	168302216344062005R	13035	64355	2024-02-07	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168302283861244	168302283861244005R	13035	64355	2024-02-07	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168302306843563	168302306843563005R	13035	64355	2024-02-07	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168372896497165	168372896497165006R	35738	64355	2024-02-09	3	GBP	2	538.00	437.54	80.70	19.76	0.00	218.00	0.00	32.70	185.30	0.00
168372896497165	168372896497165009R	35738	64355	2024-02-09	3	GBP	1	65.00	52.57	9.75	2.68	0.00	0.00	0.00	0.00	0.00	0.00
168414986164057	168414986164057005R	13589	64355	2024-02-09	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168448491795275	168448491795275005R	13293	64355	2024-02-09	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168518602315305	168518602315305005R	36060	64355	2024-02-08	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168545356115905	168545356115905005R	13507	64355	2024-02-08	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168605409476077	168605409476077005R	13285	64355	2024-02-09	3.1	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168760330377524	168760330377524005R	13301	64355	2024-02-07	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
168968763509294	168968763509294005R	13453	64355	2024-02-08	3	GBP	2	538.00	437.54	80.70	19.76	0.00	228.76	0.00	34.32	194.44	0.00
169045983937255	169045983937255009R	13246	64355	2024-02-08	3	GBP	4	1076.00	875.08	161.40	39.52	0.00	457.52	0.00	68.64	388.88	0.00
169081663017107	169081663017107009R	35734	64355	2024-02-10	3	GBP	4	1076.00	875.08	161.40	39.52	0.00	436.00	0.00	65.40	370.60	0.00
169304605087233	169304605087233010R	14156	64355	2024-02-09	3	GBP	4	1116.00	832.48	200.88	82.64	0.00	436.00	0.00	78.48	357.52	0.00
169304605087233	169304605087233015R	14156	64355	2024-02-09	3	GBP	1	69.00	50.01	12.42	6.57	0.00	0.00	0.00	0.00	0.00	0.00
169598847878609	169598847878609009R	13344	64355	2024-02-09	3	GBP	4	1116.00	875.08	167.40	73.52	0.00	458.32	0.00	68.76	389.56	0.00
169624218346454	169624218346454005R	13035	64355	2024-02-08	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169668337685392	169668337685392005R	12922	64355	2024-02-07	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169744930202929	169744930202929007R	13687	64355	2024-02-09	3	GBP	3	837.00	656.31	125.55	55.14	0.00	327.00	0.00	49.05	277.95	0.00
169805815192705	169805815192705005R	35724	64355	2024-02-09	3	GBP	2	558.00	437.54	83.70	36.76	0.00	218.00	0.00	32.70	185.30	0.00
169901705023360	169901705023360007R	13653	64355	2024-02-09	3	GBP	3	837.00	656.31	125.55	55.14	0.00	343.74	0.00	51.57	292.17	0.00
170153346592425	170153346592425005R	12498	64355	2024-02-09	3	GBP	2	558.00	437.54	78.12	42.34	0.00	218.00	0.00	30.52	187.48	0.00
170368103611052	170368103611052005R	41669	64355	2024-02-07	3	GBP	2	558.00	437.54	78.12	42.34	0.00	218.00	0.00	30.52	187.48	0.00
170386637474267	170386637474267005R	13126	64355	2024-02-09	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170392955657354	170392955657354005R	35754	64355	2024-02-10	3	GBP	2	558.00	437.54	83.70	36.76	0.00	218.00	0.00	32.70	185.30	0.00
